

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 02 10:03:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
 18338  002E9A  CFDE F0CD          	movff	postinc2,__ftoa@num
 18339  002E9E  CFDE F0CE          	movff	postinc2,__ftoa@num+1
 18340  002EA2  CFDE F0CF          	movff	postinc2,__ftoa@num+2
 18341  002EA6  CFDE F0D0          	movff	postinc2,__ftoa@num+3
 18342  002EAA  0EB0               	movlw	low _writeBuffer
 18343  002EAC  25E8               	addwf	build_response@len& (0+255),w,b
 18344  002EAE  6FD1               	movwf	__ftoa@str& (0+255),b
 18345  002EB0  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18346  002EB2  0E02               	movlw	high _writeBuffer
 18347  002EB4  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18348  002EB6  EC1F  F073         	call	__ftoa	;wreg free
 18349  002EBA  0100               	movlb	0	; () banked
 18350  002EBC  51CD               	movf	?__ftoa& (0+255),w,b
 18351  002EBE  27E8               	addwf	build_response@len& (0+255),f,b
 18352  002EC0  0EB0               	movlw	low _writeBuffer
 18353  002EC2  25E8               	addwf	build_response@len& (0+255),w,b
 18354  002EC4  6ED9               	movwf	fsr2l,c
 18355  002EC6  6ADA               	clrf	fsr2h,c
 18356  002EC8  0E02               	movlw	high _writeBuffer
 18357  002ECA  22DA               	addwfc	fsr2h,f,c
 18358  002ECC  0E2C               	movlw	44
 18359  002ECE  6EDF               	movwf	indf2,c
 18360  002ED0                     
 18361                           ; BSR set to: 0
 18362  002ED0  2BE8               	incf	build_response@len& (0+255),f,b
 18363  002ED2                     
 18364                           ; BSR set to: 0
 18365                           ;app_atcommand.c: 554: len += _ftoa(g_nvm.flash.calib_temp, &writeBuffer[len]);
 18366  002ED2  C1CA  F0CD         	movff	_g_nvm+81,__ftoa@num
 18367  002ED6  C1CB  F0CE         	movff	_g_nvm+82,__ftoa@num+1
 18368  002EDA  C1CC  F0CF         	movff	_g_nvm+83,__ftoa@num+2
 18369  002EDE  C1CD  F0D0         	movff	_g_nvm+84,__ftoa@num+3
 18370  002EE2  0EB0               	movlw	low _writeBuffer
 18371  002EE4  25E8               	addwf	build_response@len& (0+255),w,b
 18372  002EE6  6FD1               	movwf	__ftoa@str& (0+255),b
 18373  002EE8  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18374  002EEA  0E02               	movlw	high _writeBuffer
 18375  002EEC  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18376  002EEE  EC1F  F073         	call	__ftoa	;wreg free
 18377  002EF2  0100               	movlb	0	; () banked
 18378  002EF4  51CD               	movf	?__ftoa& (0+255),w,b
 18379  002EF6  27E8               	addwf	build_response@len& (0+255),f,b
 18380                           
 18381                           ;app_atcommand.c: 555: } else len += _strcpy(&writeBuffer[len], "error");
 18382  002EF8  EF46  F019         	goto	l19150
 18383  002EFC                     l19104:
 18384                           
 18385                           ; BSR set to: 0
 18386  002EFC  0EB0               	movlw	low _writeBuffer
 18387  002EFE  25E8               	addwf	build_response@len& (0+255),w,b
 18388  002F00  6E0F               	movwf	__strcpy@dest^0,c
 18389  002F02  6A10               	clrf	(__strcpy@dest+1)^0,c
 18390  002F04  0E02               	movlw	high _writeBuffer
 18391  002F06  2210               	addwfc	(__strcpy@dest+1)^0,f,c
 18392  002F08  0E77               	movlw	low STR_8
 18393  002F0A  6E11               	movwf	__strcpy@source^0,c
 18394  002F0C  0E23               	movlw	high STR_8
 18395  002F0E  6E12               	movwf	(__strcpy@source+1)^0,c
 18396  002F10  EC08  F06A         	call	__strcpy	;wreg free
 18397  002F14  500F               	movf	?__strcpy^0,w,c
 18398  002F16  0100               	movlb	0	; () banked
 18399  002F18  27E8               	addwf	build_response@len& (0+255),f,b
 18400  002F1A  EF46  F019         	goto	l19150
 18401  002F1E                     l19106:
 18402                           
 18403                           ; BSR set to: 0
 18404                           ;app_atcommand.c: 558: {;app_atcommand.c: 559: if (chno == 0) len += _ftoa(g_nvm.flash.g
      +                          asOffset[0], &writeBuffer[len]);
 18405  002F1E  51E7               	movf	build_response@chno& (0+255),w,b
 18406  002F20  A4D8               	btfss	status,2,c
 18407  002F22  EF95  F017         	goto	u20801
 18408  002F26  EF97  F017         	goto	u20800
 18409  002F2A                     u20801:
 18410  002F2A  EFAC  F017         	goto	l19110
 18411  002F2E                     u20800:
 18412  002F2E                     
 18413                           ; BSR set to: 0
 18414  002F2E  C1B2  F0CD         	movff	_g_nvm+57,__ftoa@num
 18415  002F32  C1B3  F0CE         	movff	_g_nvm+58,__ftoa@num+1
 18416  002F36  C1B4  F0CF         	movff	_g_nvm+59,__ftoa@num+2
 18417  002F3A  C1B5  F0D0         	movff	_g_nvm+60,__ftoa@num+3
 18418  002F3E  0EB0               	movlw	low _writeBuffer
 18419  002F40  25E8               	addwf	build_response@len& (0+255),w,b
 18420  002F42  6FD1               	movwf	__ftoa@str& (0+255),b
 18421  002F44  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18422  002F46  0E02               	movlw	high _writeBuffer
 18423  002F48  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18424  002F4A  EC1F  F073         	call	__ftoa	;wreg free
 18425  002F4E  0100               	movlb	0	; () banked
 18426  002F50  51CD               	movf	?__ftoa& (0+255),w,b
 18427  002F52  27E8               	addwf	build_response@len& (0+255),f,b
 18428  002F54  EF46  F019         	goto	l19150
 18429  002F58                     l19110:
 18430                           
 18431                           ; BSR set to: 0
 18432                           ;app_atcommand.c: 560: else if (chno == 1) len += _ftoa(g_nvm.flash.gasOffset[1], &write
      +                          Buffer[len]);
 18433  002F58  05E7               	decf	build_response@chno& (0+255),w,b
 18434  002F5A  A4D8               	btfss	status,2,c
 18435  002F5C  EFB2  F017         	goto	u20811
 18436  002F60  EFB4  F017         	goto	u20810
 18437  002F64                     u20811:
 18438  002F64  EFC9  F017         	goto	l19114
 18439  002F68                     u20810:
 18440  002F68                     
 18441                           ; BSR set to: 0
 18442  002F68  C1B6  F0CD         	movff	_g_nvm+61,__ftoa@num
 18443  002F6C  C1B7  F0CE         	movff	_g_nvm+62,__ftoa@num+1
 18444  002F70  C1B8  F0CF         	movff	_g_nvm+63,__ftoa@num+2
 18445  002F74  C1B9  F0D0         	movff	_g_nvm+64,__ftoa@num+3
 18446  002F78  0EB0               	movlw	low _writeBuffer
 18447  002F7A  25E8               	addwf	build_response@len& (0+255),w,b
 18448  002F7C  6FD1               	movwf	__ftoa@str& (0+255),b
 18449  002F7E  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18450  002F80  0E02               	movlw	high _writeBuffer
 18451  002F82  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18452  002F84  EC1F  F073         	call	__ftoa	;wreg free
 18453  002F88  0100               	movlb	0	; () banked
 18454  002F8A  51CD               	movf	?__ftoa& (0+255),w,b
 18455  002F8C  27E8               	addwf	build_response@len& (0+255),f,b
 18456  002F8E  EF46  F019         	goto	l19150
 18457  002F92                     l19114:
 18458                           
 18459                           ; BSR set to: 0
 18460                           ;app_atcommand.c: 561: else if (chno == 2) len += _ftoa(g_nvm.flash.gasOffset[2], &write
      +                          Buffer[len]);
 18461  002F92  0E02               	movlw	2
 18462  002F94  19E7               	xorwf	build_response@chno& (0+255),w,b
 18463  002F96  A4D8               	btfss	status,2,c
 18464  002F98  EFD0  F017         	goto	u20821
 18465  002F9C  EFD2  F017         	goto	u20820
 18466  002FA0                     u20821:
 18467  002FA0  EFE7  F017         	goto	l19118
 18468  002FA4                     u20820:
 18469  002FA4                     
 18470                           ; BSR set to: 0
 18471  002FA4  C1BA  F0CD         	movff	_g_nvm+65,__ftoa@num
 18472  002FA8  C1BB  F0CE         	movff	_g_nvm+66,__ftoa@num+1
 18473  002FAC  C1BC  F0CF         	movff	_g_nvm+67,__ftoa@num+2
 18474  002FB0  C1BD  F0D0         	movff	_g_nvm+68,__ftoa@num+3
 18475  002FB4  0EB0               	movlw	low _writeBuffer
 18476  002FB6  25E8               	addwf	build_response@len& (0+255),w,b
 18477  002FB8  6FD1               	movwf	__ftoa@str& (0+255),b
 18478  002FBA  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18479  002FBC  0E02               	movlw	high _writeBuffer
 18480  002FBE  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18481  002FC0  EC1F  F073         	call	__ftoa	;wreg free
 18482  002FC4  0100               	movlb	0	; () banked
 18483  002FC6  51CD               	movf	?__ftoa& (0+255),w,b
 18484  002FC8  27E8               	addwf	build_response@len& (0+255),f,b
 18485  002FCA  EF46  F019         	goto	l19150
 18486  002FCE                     l19118:
 18487                           
 18488                           ; BSR set to: 0
 18489                           ;app_atcommand.c: 562: else if (chno == 3) len += _itoa(g_nvm.flash.co2Offset, &writeBuf
      +                          fer[len]);
 18490  002FCE  0E03               	movlw	3
 18491  002FD0  19E7               	xorwf	build_response@chno& (0+255),w,b
 18492  002FD2  A4D8               	btfss	status,2,c
 18493  002FD4  EFEE  F017         	goto	u20831
 18494  002FD8  EFF0  F017         	goto	u20830
 18495  002FDC                     u20831:
 18496  002FDC  EF05  F018         	goto	l19122
 18497  002FE0                     u20830:
 18498  002FE0                     
 18499                           ; BSR set to: 0
 18500  002FE0  C1BE  F027         	movff	_g_nvm+69,__itoa@num
 18501  002FE4  C1BF  F028         	movff	_g_nvm+70,__itoa@num+1
 18502  002FE8  C1C0  F029         	movff	_g_nvm+71,__itoa@num+2
 18503  002FEC  C1C1  F02A         	movff	_g_nvm+72,__itoa@num+3
 18504  002FF0  0EB0               	movlw	low _writeBuffer
 18505  002FF2  25E8               	addwf	build_response@len& (0+255),w,b
 18506  002FF4  6E2B               	movwf	__itoa@str^0,c
 18507  002FF6  6A2C               	clrf	(__itoa@str+1)^0,c
 18508  002FF8  0E02               	movlw	high _writeBuffer
 18509  002FFA  222C               	addwfc	(__itoa@str+1)^0,f,c
 18510  002FFC  EC6C  F04F         	call	__itoa	;wreg free
 18511  003000  5027               	movf	?__itoa^0,w,c
 18512  003002  0100               	movlb	0	; () banked
 18513  003004  27E8               	addwf	build_response@len& (0+255),f,b
 18514  003006  EF46  F019         	goto	l19150
 18515  00300A                     l19122:
 18516                           
 18517                           ; BSR set to: 0
 18518                           ;app_atcommand.c: 563: else if (chno == 4) len += _ftoa(g_nvm.flash.tempOffset, &writeBu
      +                          ffer[len]);
 18519  00300A  0E04               	movlw	4
 18520  00300C  19E7               	xorwf	build_response@chno& (0+255),w,b
 18521  00300E  A4D8               	btfss	status,2,c
 18522  003010  EF0C  F018         	goto	u20841
 18523  003014  EF0E  F018         	goto	u20840
 18524  003018                     u20841:
 18525  003018  EF23  F018         	goto	l19126
 18526  00301C                     u20840:
 18527  00301C                     
 18528                           ; BSR set to: 0
 18529  00301C  C1C2  F0CD         	movff	_g_nvm+73,__ftoa@num
 18530  003020  C1C3  F0CE         	movff	_g_nvm+74,__ftoa@num+1
 18531  003024  C1C4  F0CF         	movff	_g_nvm+75,__ftoa@num+2
 18532  003028  C1C5  F0D0         	movff	_g_nvm+76,__ftoa@num+3
 18533  00302C  0EB0               	movlw	low _writeBuffer
 18534  00302E  25E8               	addwf	build_response@len& (0+255),w,b
 18535  003030  6FD1               	movwf	__ftoa@str& (0+255),b
 18536  003032  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18537  003034  0E02               	movlw	high _writeBuffer
 18538  003036  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18539  003038  EC1F  F073         	call	__ftoa	;wreg free
 18540  00303C  0100               	movlb	0	; () banked
 18541  00303E  51CD               	movf	?__ftoa& (0+255),w,b
 18542  003040  27E8               	addwf	build_response@len& (0+255),f,b
 18543  003042  EF46  F019         	goto	l19150
 18544  003046                     l19126:
 18545                           
 18546                           ; BSR set to: 0
 18547                           ;app_atcommand.c: 564: else if (chno == 5) len += _ftoa(g_nvm.flash.humiOffset, &writeBu
      +                          ffer[len]);
 18548  003046  0E05               	movlw	5
 18549  003048  19E7               	xorwf	build_response@chno& (0+255),w,b
 18550  00304A  A4D8               	btfss	status,2,c
 18551  00304C  EF2A  F018         	goto	u20851
 18552  003050  EF2C  F018         	goto	u20850
 18553  003054                     u20851:
 18554  003054  EF87  F013         	goto	l954
 18555  003058                     u20850:
 18556  003058                     
 18557                           ; BSR set to: 0
 18558  003058  C1C6  F0CD         	movff	_g_nvm+77,__ftoa@num
 18559  00305C  C1C7  F0CE         	movff	_g_nvm+78,__ftoa@num+1
 18560  003060  C1C8  F0CF         	movff	_g_nvm+79,__ftoa@num+2
 18561  003064  C1C9  F0D0         	movff	_g_nvm+80,__ftoa@num+3
 18562  003068  0EB0               	movlw	low _writeBuffer
 18563  00306A  25E8               	addwf	build_response@len& (0+255),w,b
 18564  00306C  6FD1               	movwf	__ftoa@str& (0+255),b
 18565  00306E  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18566  003070  0E02               	movlw	high _writeBuffer
 18567  003072  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18568  003074  EC1F  F073         	call	__ftoa	;wreg free
 18569  003078  0100               	movlb	0	; () banked
 18570  00307A  51CD               	movf	?__ftoa& (0+255),w,b
 18571  00307C  27E8               	addwf	build_response@len& (0+255),f,b
 18572  00307E  EF46  F019         	goto	l19150
 18573  003082                     l19130:
 18574                           
 18575                           ; BSR set to: 0
 18576                           ;app_atcommand.c: 567: if (chno >= 0 && chno <= 3) len += _itoa(g_nvm.flash.window_size[
      +                          chno], &writeBuffer[len]);
 18577  003082  0E04               	movlw	4
 18578  003084  61E7               	cpfslt	build_response@chno& (0+255),b
 18579  003086  EF47  F018         	goto	u20861
 18580  00308A  EF49  F018         	goto	u20860
 18581  00308E                     u20861:
 18582  00308E  EF63  F018         	goto	l19134
 18583  003092                     u20860:
 18584  003092                     
 18585                           ; BSR set to: 0
 18586  003092  0E7E               	movlw	low (_g_nvm+5)
 18587  003094  25E7               	addwf	build_response@chno& (0+255),w,b
 18588  003096  6ED9               	movwf	fsr2l,c
 18589  003098  6ADA               	clrf	fsr2h,c
 18590  00309A  0E01               	movlw	high (_g_nvm+5)
 18591  00309C  22DA               	addwfc	fsr2h,f,c
